kode,kab_kota,n_odr,n_otg,n_odp,n_pdp,n_confirm,n_sembuh,n_meninggal,last_update,lat,long
35.27,KAB. SAMPANG,14248,6,322,0,0,0,0,2020-04-16 16:12:06,"-7,1927155","113,2429293"
35.78,KOTA SURABAYA,4272,527,1658,634,246,43,24,2020-04-16 15:30:16,"-7,2756141","112,6426424"
35.19,KAB. MADIUN,421,372,233,9,3,1,0,2020-04-16 15:02:52,"-7,6666455","111,5912452"
35.12,KAB. SITUBONDO,3236,103,264,22,11,6,0,2020-04-16 14:59:43,"-7,7168478","113,9278534"
35.22,KAB. BOJONEGORO,32605,185,132,1,4,0,1,2020-04-16 14:40:02,"-7,1524790","111,8869290"
35.71,KOTA KEDIRI,1280,89,176,7,7,2,0,2020-04-16 14:27:53,"-7,8228400","112,0118640"
35.05,KAB. BLITAR,767,65,636,11,3,1,1,2020-04-16 14:40:34,"-8,2814419","112,3027620"
35.20,KAB. MAGETAN,269,4,142,19,10,8,1,2020-04-16 13:59:02,"-7,6774309","111,3616371"
35.10,KAB. BANYUWANGI,4017,125,615,9,3,1,1,2020-04-16 13:58:47,"-8,4169235","114,3311312"
35.15,KAB. SIDOARJO,626,641,472,111,50,5,6,2020-04-16 15:59:08,"-7,4338023","112,6734275"
35.14,KAB. PASURUAN,1387,42,146,32,10,0,0,2020-04-16 14:59:24,"-7,7514338","112,8700750"
35.09,KAB. JEMBER,14218,146,947,26,4,1,1,2020-04-16 13:51:33,"-8,3951516","113,6809395"
35.21,KAB. NGAWI,17597,17,242,14,0,0,0,2020-04-16 13:48:43,"-7,4324690","111,2547392"
35.01,KAB. PACITAN,13670,10,500,4,1,0,0,2020-04-16 15:11:43,"-8,1318878","111,2278873"
35.73,KOTA MALANG,1330,153,551,103,8,7,0,2020-04-16 13:36:08,"-7,9786395","112,5617416"
35.02,KAB. PONOROGO,12472,99,352,23,6,1,0,2020-04-16 15:53:00,"-7,8756185","111,4692888"
35.06,KAB. KEDIRI,11143,364,396,36,13,2,4,2020-04-16 15:30:07,"-7,8332959","112,1666262"
35.23,KAB. TUBAN,11278,89,488,13,3,0,1,2020-04-16 13:29:11,-6.899108667900085,111.763916015625
35.07,KAB. MALANG,1464,64,252,101,15,4,1,2020-04-16 16:02:07,-8.2084395,"112,7468452"
35.04,KAB. TULUNGAGUNG,7624,133,937,178,15,1,0,2020-04-16 15:05:11,"-7,7455014","111,8953035"
35.16,KAB. MOJOKERTO,6050,0,364,45,1,0,0,2020-04-16 13:24:17,"-7,586911","112,420605"
35.74,KOTA PROBOLINGGO,742,66,208,5,2,0,0,2020-04-16 13:20:42,"-7,7723105","113,1664559"
35.24,KAB. LAMONGAN,33446,337,256,108,25,4,0,2020-04-16 14:10:24,"-7,1181110","112,4149810"
35.03,KAB. TRENGGALEK,16969,8,705,12,1,0,0,2020-04-16 13:13:32,"-8,176848","111,610650"
35.18,KAB. NGANJUK,20699,379,49,20,9,0,0,2020-04-16 13:13:05,"-7,6150520","111,6670610"
35.17,KAB. JOMBANG,7140,222,488,4,7,0,0,2020-04-16 13:11:12,"-7,5567779","112,2489964"
35.25,KAB. GRESIK,913,141,1066,92,19,2,1,2020-04-16 15:44:12,"-7,1610846","112,6220300"
35.76,KOTA MOJOKERTO,821,1,199,7,0,0,0,2020-04-16 13:04:33,"-7,4714887","112,4217213"
35.72,KOTA BLITAR,1043,13,154,2,1,1,0,2020-04-16 13:04:03,"-8,1031510","112,1626800"
35.77,KOTA MADIUN,669,3,51,8,0,0,0,2020-04-16 12:45:12,"-7,6300605","111,4930316"
35.11,KAB. BONDOWOSO,10116,28,890,2,1,0,0,2020-04-16 12:44:13,"-8,0284796","114,0265067"
35.75,KOTA PASURUAN,759,17,67,3,2,0,1,2020-04-16 12:33:01,"-7,6514338","112,8700750"
35.28,KAB. PAMEKASAN,3337,3337,101,2,5,0,1,2020-04-16 11:51:45,"-7,1548002","113,4379637"
35.79,KOTA BATU,1005,57,134,12,2,1,0,2020-04-16 11:23:58,"-7,8769031","112,4998848"
35.13,KAB. PROBOLINGGO,4434,40,322,15,15,0,0,2020-04-16 15:43:25,"-7,8223105","113,3864559"
35.26,KAB. BANGKALAN,14757,236,602,4,4,0,0,2020-04-16 11:16:50,"-7,0234914","112,7519820"
35.08,KAB. LUMAJANG,3150,170,292,23,8,1,2,2020-04-16 11:04:28,"-8,1295529","113,2236942"
35.29,KAB. SUMENEP,24055,13,265,0,0,0,0,2020-04-16 11:00:57,"-7,0095355","113,8495442"
35.78,KOTA SURABAYA,4230,480,1560,585,244,40,24,2020-04-15 16:12:55,"-7,2756141","112,6426424"
35.22,KAB. BOJONEGORO,15329,46,130,0,4,0,1,2020-04-15 14:44:39,"-7,1524790","111,8869290"
35.12,KAB. SITUBONDO,3192,103,262,22,11,6,0,2020-04-15 14:40:58,"-7,7168478","113,9278534"
35.01,KAB. PACITAN,13317,10,500,4,1,0,0,2020-04-15 14:31:43,"-8,1318878","111,2278873"
35.71,KOTA KEDIRI,1275,78,172,6,7,2,0,2020-04-15 14:13:46,"-7,8228400","112,0118640"
35.10,KAB. BANYUWANGI,3588,125,594,9,3,1,1,2020-04-15 14:02:57,"-8,4169235","114,3311312"
35.15,KAB. SIDOARJO,626,572,468,105,46,5,6,2020-04-15 16:15:36,"-7,4338023","112,6734275"
35.05,KAB. BLITAR,767,49,634,8,2,1,1,2020-04-15 14:04:11,"-8,2814419","112,3027620"
35.14,KAB. PASURUAN,283,42,130,31,10,0,0,2020-04-15 14:43:18,"-7,7514338","112,8700750"
35.09,KAB. JEMBER,13538,137,903,23,4,1,1,2020-04-15 13:52:01,"-8,3951516","113,6809395"
35.02,KAB. PONOROGO,12329,99,346,23,6,0,0,2020-04-15 14:09:07,"-7,8756185","111,4692888"
35.24,KAB. LAMONGAN,32829,337,253,105,25,2,0,2020-04-15 14:01:57,"-7,1181110","112,4149810"
35.25,KAB. GRESIK,909,141,1059,90,18,2,1,2020-04-15 14:37:08,"-7,1610846","112,6220300"
35.06,KAB. KEDIRI,10640,350,392,35,12,2,4,2020-04-15 13:41:33,"-7,8332959","112,1666262"
35.74,KOTA PROBOLINGGO,722,66,207,5,2,0,0,2020-04-15 13:39:14,"-7,7723105","113,1664559"
35.73,KOTA MALANG,1250,153,535,96,8,7,0,2020-04-15 13:37:16,"-7,9786395","112,5617416"
35.23,KAB. TUBAN,10958,89,479,12,3,0,1,2020-04-15 13:35:19,-6.899108667900085,111.763916015625
35.03,KAB. TRENGGALEK,16257,7,702,12,1,0,0,2020-04-15 13:34:49,"-8,176848","111,610650"
35.07,KAB. MALANG,1426,64,241,96,13,4,1,2020-04-15 13:30:43,-8.2084395,"112,7468452"
35.76,KOTA MOJOKERTO,805,1,199,6,0,0,0,2020-04-15 13:24:17,"-7,4714887","112,4217213"
35.26,KAB. BANGKALAN,14568,220,591,3,4,0,0,2020-04-15 13:23:49,"-7,0234914","112,7519820"
35.21,KAB. NGAWI,17547,17,239,13,0,0,0,2020-04-15 13:22:53,"-7,4324690","111,2547392"
35.72,KOTA BLITAR,1023,13,153,2,1,1,0,2020-04-15 13:20:56,"-8,1031510","112,1626800"
35.29,KAB. SUMENEP,23156,13,262,0,0,0,0,2020-04-15 13:17:14,"-7,0095355","113,8495442"
35.17,KAB. JOMBANG,6920,221,483,4,7,0,0,2020-04-15 13:35:12,"-7,5567779","112,2489964"
35.04,KAB. TULUNGAGUNG,7448,130,923,169,15,1,0,2020-04-15 16:14:41,"-7,7455014","111,8953035"
35.28,KAB. PAMEKASAN,3585,3585,107,2,5,0,1,2020-04-15 13:07:20,"-7,1548002","113,4379637"
35.75,KOTA PASURUAN,726,17,64,3,2,0,1,2020-04-15 13:06:05,"-7,6514338","112,8700750"
35.77,KOTA MADIUN,641,3,51,8,0,0,0,2020-04-15 12:57:08,"-7,6300605","111,4930316"
35.27,KAB. SAMPANG,13337,0,320,0,0,0,0,2020-04-15 12:56:55,"-7,1927155","113,2429293"
35.20,KAB. MAGETAN,269,4,139,19,10,8,1,2020-04-15 13:53:37,"-7,6774309","111,3616371"
35.18,KAB. NGANJUK,20146,373,47,19,9,0,0,2020-04-15 12:55:11,"-7,6150520","111,6670610"
35.16,KAB. MOJOKERTO,5835,0,341,42,1,0,0,2020-04-15 12:45:08,"-7,586911","112,420605"
35.11,KAB. BONDOWOSO,9946,28,882,2,1,0,0,2020-04-15 12:55:11,"-8,0284796","114,0265067"
35.08,KAB. LUMAJANG,3100,170,286,23,8,1,2,2020-04-15 12:28:15,"-8,1295529","113,2236942"
35.79,KOTA BATU,981,57,129,13,2,1,0,2020-04-15 11:36:52,"-7,8769031","112,4998848"
35.19,KAB. MADIUN,417,237,228,9,3,1,0,2020-04-15 11:26:46,"-7,6666455","111,5912452"
35.13,KAB. PROBOLINGGO,4399,33,317,17,11,0,0,2020-04-15 16:29:49,"-7,8223105","113,3864559"
35.22,KAB. BOJONEGORO,14746,46,126,0,4,0,1,2020-04-14 15:18:13,"-7,1524790","111,8869290"
35.19,KAB. MADIUN,407,237,228,8,3,1,0,2020-04-14 15:11:29,"-7,6666455","111,5912452"
35.01,KAB. PACITAN,12643,10,496,4,1,0,0,2020-04-14 15:45:32,"-8,1318878","111,2278873"
35.71,KOTA KEDIRI,1174,77,160,6,7,2,0,2020-04-14 14:55:59,"-7,8228400","112,0118640"
35.12,KAB. SITUBONDO,3157,103,256,22,11,5,0,2020-04-14 14:51:35,"-7,7168478","113,9278534"
35.78,KOTA SURABAYA,4168,445,1447,536,228,39,23,2020-04-14 17:02:02,"-7,2756141","112,6426424"
35.14,KAB. PASURUAN,283,33,106,27,10,0,0,2020-04-14 14:24:38,"-7,7514338","112,8700750"
35.29,KAB. SUMENEP,22445,13,246,0,0,0,0,2020-04-14 14:13:41,"-7,0095355","113,8495442"
35.03,KAB. TRENGGALEK,16169,7,698,10,1,0,0,2020-04-14 14:08:01,"-8,176848","111,610650"
35.16,KAB. MOJOKERTO,5618,0,287,39,1,0,0,2020-04-14 13:58:29,"-7,586911","112,420605"
35.06,KAB. KEDIRI,9997,350,388,33,12,2,4,2020-04-14 14:03:08,"-7,8332959","112,1666262"
35.05,KAB. BLITAR,765,30,621,8,2,1,1,2020-04-14 13:56:06,"-8,2814419","112,3027620"
35.02,KAB. PONOROGO,12059,99,346,23,6,0,0,2020-04-14 13:55:53,"-7,8756185","111,4692888"
35.10,KAB. BANYUWANGI,3422,125,585,9,3,1,1,2020-04-14 13:53:11,"-8,4169235","114,3311312"
35.28,KAB. PAMEKASAN,4042,4042,124,2,5,0,1,2020-04-14 16:30:01,"-7,1548002","113,4379637"
35.15,KAB. SIDOARJO,626,571,463,104,45,5,6,2020-04-14 15:50:19,"-7,4338023","112,6734275"
35.73,KOTA MALANG,1243,153,481,85,8,7,0,2020-04-14 17:27:31,"-7,9786395","112,5617416"
35.25,KAB. GRESIK,860,139,1058,85,18,2,1,2020-04-14 15:49:25,"-7,1610846","112,6220300"
35.24,KAB. LAMONGAN,322 68,319,247,103,25,0,0,2020-04-14 16:52:41,"-7,1181110","112,4149810"
35.23,KAB. TUBAN,10817,89,476,10,3,0,1,2020-04-14 13:36:25,-6.899108667900085,111.763916015625
35.27,KAB. SAMPANG,12017,6,311,0,0,0,0,2020-04-14 13:36:05,"-7,1927155","113,2429293"
35.04,KAB. TULUNGAGUNG,7336,127,908,144,14,1,0,2020-04-14 13:32:19,"-7,7455014","111,8953035"
35.21,KAB. NGAWI,17046,10,236,12,0,0,0,2020-04-14 13:28:50,"-7,4324690","111,2547392"
35.75,KOTA PASURUAN,687,17,64,3,2,0,1,2020-04-14 13:28:39,"-7,6514338","112,8700750"
35.76,KOTA MOJOKERTO,740,1,199,6,0,0,0,2020-04-14 13:27:47,"-7,4714887","112,4217213"
35.09,KAB. JEMBER,13102,137,900,22,4,1,1,2020-04-14 16:22:24,"-8,3951516","113,6809395"
35.17,KAB. JOMBANG,6768,212,477,4,7,0,0,2020-04-14 13:24:01,"-7,5567779","112,2489964"
35.07,KAB. MALANG,1395,64,237,89,13,4,1,2020-04-14 16:53:07,-8.2084395,"112,7468452"
35.13,KAB. PROBOLINGGO,4290,27,317,16,4,0,0,2020-04-14 13:16:25,"-7,8223105","113,3864559"
35.20,KAB. MAGETAN,269,4,129,17,10,8,1,2020-04-14 13:21:38,"-7,6774309","111,3616371"
35.72,KOTA BLITAR,999,13,150,2,1,1,0,2020-04-14 13:11:28,"-8,1031510","112,1626800"
35.18,KAB. NGANJUK,19392,373,47,18,9,0,0,2020-04-14 13:11:18,"-7,6150520","111,6670610"
35.77,KOTA MADIUN,612,3,51,8,0,0,0,2020-04-14 12:44:24,"-7,6300605","111,4930316"
35.74,KOTA PROBOLINGGO,691,66,201,5,2,0,0,2020-04-14 12:42:10,"-7,7723105","113,1664559"
35.11,KAB. BONDOWOSO,28,9740,868,2,1,0,0,2020-04-14 12:42:59,"-8,0284796","114,0265067"
35.26,KAB. BANGKALAN,14356,196,586,3,4,0,0,2020-04-14 12:21:48,"-7,0234914","112,7519820"
35.79,KOTA BATU,950,57,127,12,2,1,0,2020-04-14 11:08:45,"-7,8769031","112,4998848"
35.08,KAB. LUMAJANG,3000,162,284,21,8,0,2,2020-04-14 10:25:23,"-8,1295529","113,2236942"
35.29,KAB. SUMENEP,21516,13,146,0,0,0,0,2020-04-13 15:48:14,"-7,0095355","113,8495442"
35.01,KAB. PACITAN,12202,10,487,4,1,0,0,2020-04-13 15:32:21,"-8,1318878","111,2278873"
35.22,KAB. BOJONEGORO,14049,47,124,0,3,0,1,2020-04-13 16:34:11,"-7,1524790","111,8869290"
35.19,KAB. MADIUN,400,352,224,7,3,1,0,2020-04-13 15:38:41,"-7,6666455","111,5912452"
35.14,KAB. PASURUAN,283,33,91,26,10,0,0,2020-04-13 14:31:55,"-7,7514338","112,8700750"
35.12,KAB. SITUBONDO,3058,102,248,21,11,5,0,2020-04-13 14:32:21,"-7,7168478","113,9278534"
35.24,KAB. LAMONGAN,31016,289,236,100,24,0,0,2020-04-13 14:36:23,"-7,1181110","112,4149810"
35.28,KAB. PAMEKASAN,5035,5035,140,2,3,0,1,2020-04-13 14:25:16,"-7,1548002","113,4379637"
35.71,KOTA KEDIRI,1151,72,160,6,6,1,0,2020-04-13 14:04:57,"-7,8228400","112,0118640"
35.15,KAB. SIDOARJO,626,543,445,106,39,5,6,2020-04-13 17:10:42,"-7,4338023","112,6734275"
35.17,KAB. JOMBANG,6538,174,471,4,7,0,0,2020-04-13 15:41:33,"-7,5567779","112,2489964"
35.73,KOTA MALANG,1047,153,460,77,8,4,0,2020-04-13 14:00:38,"-7,9786395","112,5617416"
35.06,KAB. KEDIRI,9059,254,370,29,12,2,4,2020-04-13 13:52:41,"-7,8332959","112,1666262"
35.02,KAB. PONOROGO,11532,95,341,20,6,0,0,2020-04-13 13:51:37,"-7,8756185","111,4692888"
35.10,KAB. BANYUWANGI,3307,125,577,9,3,1,1,2020-04-13 13:50:51,"-8,4169235","114,3311312"
35.09,KAB. JEMBER,12143,137,861,22,3,1,0,2020-04-13 13:50:23,"-8,3951516","113,6809395"
35.20,KAB. MAGETAN,269,1,124,16,10,8,1,2020-04-13 13:44:55,"-7,6774309","111,3616371"
35.78,KOTA SURABAYA,4137,431,1398,523,208,39,20,2020-04-13 17:08:38,"-7,2756141","112,6426424"
35.74,KOTA PROBOLINGGO,671,66,200,5,2,0,0,2020-04-13 13:42:34,"-7,7723105","113,1664559"
35.72,KOTA BLITAR,964,13,148,2,1,1,0,2020-04-13 13:42:25,"-8,1031510","112,1626800"
35.27,KAB. SAMPANG,11472,6,301,0,0,0,0,2020-04-13 13:47:03,"-7,1927155","113,2429293"
35.04,KAB. TULUNGAGUNG,7081,95,892,131,14,0,0,2020-04-13 16:17:08,"-7,7455014","111,8953035"
35.03,KAB. TRENGGALEK,16069,7,692,10,1,0,0,2020-04-13 13:33:24,"-8,176848","111,610650"
35.05,KAB. BLITAR,763,16,605,8,1,1,0,2020-04-13 13:33:13,"-8,2814419","112,3027620"
35.23,KAB. TUBAN,10653,88,469,9,3,0,1,2020-04-13 16:25:03,-6.899108667900085,111.763916015625
35.76,KOTA MOJOKERTO,712,1,195,6,0,0,0,2020-04-13 13:23:24,"-7,4714887","112,4217213"
35.21,KAB. NGAWI,16316,10,227,11,0,0,0,2020-04-13 13:21:16,"-7,4324690","111,2547392"
35.25,KAB. GRESIK,847,137,1057,84,17,2,1,2020-04-13 17:08:09,"-7,1610846","112,6220300"
35.75,KOTA PASURUAN,644,17,61,2,2,0,1,2020-04-13 13:38:06,"-7,6514338","112,8700750"
35.07,KAB. MALANG,1369,64,229,90,11,4,1,2020-04-13 13:04:24,-8.2084395,"112,7468452"
35.13,KAB. PROBOLINGGO,4161,27,310,14,4,0,0,2020-04-13 13:03:11,"-7,8223105","113,3864559"
35.11,KAB. BONDOWOSO,9605,28,857,2,1,0,0,2020-04-13 12:47:28,"-8,0284796","114,0265067"
35.16,KAB. MOJOKERTO,5097,0,276,39,1,0,0,2020-04-13 15:57:46,"-7,586911","112,420605"
35.18,KAB. NGANJUK,17995,364,42,18,9,0,0,2020-04-13 12:40:13,"-7,6150520","111,6670610"
35.77,KOTA MADIUN,571,3,48,8,0,0,0,2020-04-13 12:33:16,"-7,6300605","111,4930316"
35.26,KAB. BANGKALAN,14074,191,523,3,4,0,0,2020-04-13 12:17:16,"-7,0234914","112,7519820"
35.08,KAB. LUMAJANG,2920,152,264,21,8,0,2,2020-04-13 11:46:44,"-8,1295529","113,2236942"
35.79,KOTA BATU,934,57,124,12,2,1,0,2020-04-13 10:57:00,"-7,8769031","112,4998848"
35.28,KAB. PAMEKASAN,6577,6577,158,2,3,0,1,2020-04-12 16:11:48,"-7,1548002","113,4379637"
35.22,KAB. BOJONEGORO,13610,48,118,1,1,0,1,2020-04-12 14:18:35,"-7,1524790","111,8869290"
35.71,KOTA KEDIRI,1095,71,154,4,6,1,0,2020-04-12 14:17:22,"-7,8228400","112,0118640"
35.24,KAB. LAMONGAN,31016,280,236,100,23,0,0,2020-04-12 16:02:49,"-7,1181110","112,4149810"
35.09,KAB. JEMBER,11073,137,845,19,3,1,0,2020-04-12 13:58:02,"-8,3951516","113,6809395"
35.78,KOTA SURABAYA,4080,431,1360,502,180,35,11,2020-04-12 16:32:21,"-7,2756141","112,6426424"
35.14,KAB. PASURUAN,283,27,86,25,10,0,0,2020-04-12 14:33:06,"-7,7514338","112,8700750"
35.13,KAB. PROBOLINGGO,4105,23,309,12,4,0,0,2020-04-12 13:51:49,"-7,8223105","113,3864559"
35.01,KAB. PACITAN,10701,10,465,4,1,0,0,2020-04-12 13:51:37,"-8,1318878","111,2278873"
35.05,KAB. BLITAR,,16,587,8,1,1,0,2020-04-12 13:50:48,"-8,2814419","112,3027620"
35.26,KAB. BANGKALAN,13910,145,498,2,4,0,0,2020-04-12 16:13:05,"-7,0234914","112,7519820"
35.03,KAB. TRENGGALEK,14447,7,677,9,1,0,0,2020-04-12 13:38:30,"-8,176848","111,610650"
35.10,KAB. BANYUWANGI,3207,125,556,9,3,1,1,2020-04-12 13:35:33,"-8,4169235","114,3311312"
35.25,KAB. GRESIK,847,132,1035,80,14,1,1,2020-04-12 15:42:26,"-7,1610846","112,6220300"
35.19,KAB. MADIUN,399,352,219,7,3,1,0,2020-04-12 14:15:02,"-7,6666455","111,5912452"
35.73,KOTA MALANG,1047,153,460,74,8,4,0,2020-04-12 14:34:03,"-7,9786395","112,5617416"
35.04,KAB. TULUNGAGUNG,6890,98,889,119,10,0,0,2020-04-12 16:07:48,"-7,7455014","111,8953035"
35.20,KAB. MAGETAN,269,1,122,16,10,8,1,2020-04-12 13:24:35,"-7,6774309","111,3616371"
35.21,KAB. NGAWI,15792,10,225,11,0,0,0,2020-04-12 13:18:50,"-7,4324690","111,2547392"
35.17,KAB. JOMBANG,6318,163,467,5,4,0,0,2020-04-12 16:27:23,"-7,5567779","112,2489964"
35.76,KOTA MOJOKERTO,701,1,194,6,0,0,0,2020-04-12 13:14:21,"-7,4714887","112,4217213"
35.12,KAB. SITUBONDO,2939,102,235,21,11,4,0,2020-04-12 15:10:41,"-7,7168478","113,9278534"
35.77,KOTA MADIUN,556,3,47,8,0,0,0,2020-04-12 13:06:26,"-7,6300605","111,4930316"
35.06,KAB. KEDIRI,8504,233,370,26,11,2,4,2020-04-12 16:05:23,"-7,8332959","112,1666262"
35.27,KAB. SAMPANG,10849,6,294,0,0,0,0,2020-04-12 13:03:44,"-7,1927155","113,2429293"
35.07,KAB. MALANG,1278,64,219,88,11,4,1,2020-04-12 12:57:28,-8.2084395,"112,7468452"
35.11,KAB. BONDOWOSO,9492,27,845,2,1,0,0,2020-04-12 12:53:12,"-8,0284796","114,0265067"
35.23,KAB. TUBAN,10423,88,465,8,2,0,1,2020-04-12 12:52:26,-6.899108667900085,111.763916015625
35.16,KAB. MOJOKERTO,5000,0,270,38,0,0,0,2020-04-12 13:33:03,"-7,586911","112,420605"
35.02,KAB. PONOROGO,11361,95,333,20,6,0,0,2020-04-12 14:36:45,"-7,8756185","111,4692888"
35.18,KAB. NGANJUK,17121,359,41,18,9,0,0,2020-04-12 12:46:31,"-7,6150520","111,6670610"
35.74,KOTA PROBOLINGGO,646,40,199,3,2,0,0,2020-04-12 12:46:30,"-7,7723105","113,1664559"
35.72,KOTA BLITAR,926,13,148,2,1,1,0,2020-04-12 12:40:33,"-8,1031510","112,1626800"
35.15,KAB. SIDOARJO,626,543,408,103,31,4,4,2020-04-12 16:09:43,"-7,4338023","112,6734275"
35.29,KAB. SUMENEP,21089,13,131,0,0,0,0,2020-04-12 12:35:39,"-7,0095355","113,8495442"
35.08,KAB. LUMAJANG,2850,152,245,19,8,0,2,2020-04-12 11:30:09,"-8,1295529","113,2236942"
35.79,KOTA BATU,923,57,121,10,2,1,0,2020-04-12 10:55:59,"-7,8769031","112,4998848"
35.75,KOTA PASURUAN,625,12,61,2,2,0,1,2020-04-12 10:42:49,"-7,6514338","112,8700750"
35.29,KAB. SUMENEP,20845,13,123,0,0,0,0,2020-04-11 16:26:29,"-7,0095355","113,8495442"
35.19,KAB. MADIUN,414,352,224,6,3,1,0,2020-04-11 16:00:02,"-7,6666455","111,5912452"
35.09,KAB. JEMBER,9369,110,824,19,3,1,0,2020-04-11 15:32:26,"-8,3951516","113,6809395"
35.22,KAB. BOJONEGORO,13610,48,117,1,1,0,1,2020-04-11 14:42:46,"-7,1524790","111,8869290"
35.14,KAB. PASURUAN,283,22,78,23,10,0,0,2020-04-11 14:57:36,"-7,7514338","112,8700750"
35.28,KAB. PAMEKASAN,6933,6933,155,2,2,0,1,2020-04-11 14:24:27,"-7,1548002","113,4379637"
35.71,KOTA KEDIRI,1035,70,150,1,6,1,0,2020-04-11 14:06:15,"-7,8228400","112,0118640"
35.27,KAB. SAMPANG,10125,6,281,0,0,0,0,2020-04-11 14:03:44,"-7,1927155","113,2429293"
35.06,KAB. KEDIRI,8004,191,361,28,9,1,2,2020-04-11 15:38:12,"-7,8332959","112,1666262"
35.01,KAB. PACITAN,10674,10,462,4,1,0,0,2020-04-11 14:20:27,"-8,1318878","111,2278873"
35.05,KAB. BLITAR,759,16,575,8,1,1,0,2020-04-11 13:54:56,"-8,2814419","112,3027620"
35.03,KAB. TRENGGALEK,13939,7,662,9,1,0,0,2020-04-11 13:53:39,"-8,176848","111,610650"
35.26,KAB. BANGKALAN,13527,30,440,3,3,0,0,2020-04-11 13:50:10,"-7,0234914","112,7519820"
35.25,KAB. GRESIK,847,118,1017,80,10,1,1,2020-04-11 13:56:10,"-7,1610846","112,6220300"
35.20,KAB. MAGETAN,269,1,122,15,10,8,1,2020-04-11 13:39:27,"-7,6774309","111,3616371"
35.02,KAB. PONOROGO,11039,95,329,17,6,0,0,2020-04-11 13:33:48,"-7,8756185","111,4692888"
