kode,kab_kota,n_odr,n_otg,n_odp,n_pdp,n_confirm,n_sembuh,n_meninggal,last_update,lat,long
35.17,KAB. JOMBANG,2317,0,204,5,1,0,0,2020-03-31 13:27:55,"-7,5567779","112,2489964"
35.21,KAB. NGAWI,5056,4,134,5,0,0,0,2020-03-31 13:26:59,"-7,4324690","111,2547392"
35.25,KAB. GRESIK,734,31,422,35,3,0,1,2020-03-31 15:32:55,"-7,1610846","112,6220300"
35.73,KOTA MALANG,478,45,210,23,4,3,0,2020-03-31 13:45:34,"-7,9786395","112,5617416"
35.14,KAB. PASURUAN,265,0,10,16,0,0,0,2020-03-31 14:06:00,"-7,7514338","112,8700750"
35.18,KAB. NGANJUK,6654,6,24,11,0,0,0,2020-03-31 13:11:03,"-7,6150520","111,6670610"
35.74,KOTA PROBOLINGGO,270,2,124,2,0,0,0,2020-03-31 13:09:51,"-7,7723105","113,1664559"
35.23,KAB. TUBAN,3526,0,254,7,0,0,0,2020-03-31 13:06:51,-6.899108667900085,111.763916015625
35.16,KAB. MOJOKERTO,3168,0,157,28,0,0,0,2020-03-31 12:58:58,"-7,586911","112,420605"
35.20,KAB. MAGETAN,269,0,51,9,9,0,1,2020-03-31 12:53:40,"-7,6774309","111,3616371"
35.77,KOTA MADIUN,163,3,17,8,0,0,0,2020-03-31 12:45:52,"-7,6300605","111,4930316"
35.08,KAB. LUMAJANG,1552,70,133,10,3,0,0,2020-03-31 12:42:21,"-8,1295529","113,2236942"
35.11,KAB. BONDOWOSO,4961,1,283,1,0,0,0,2020-03-31 12:29:29,"-8,0284796","114,0265067"
35.28,KAB. PAMEKASAN,3719,0,169,1,1,0,1,2020-03-31 15:01:08,"-7,1548002","113,4379637"
35.07,KAB. MALANG,861,99,78,24,5,0,1,2020-03-31 12:03:14,-8.2084395,"112,7468452"
35.13,KAB. PROBOLINGGO,1595,0,159,4,0,0,0,2020-03-31 12:01:22,"-7,8223105","113,3864559"
35.75,KOTA PASURUAN,213,2,32,0,0,0,0,2020-03-31 12:08:07,"-7,6514338","112,8700750"
35.26,KAB. BANGKALAN,5314,0,223,1,0,0,0,2020-03-31 10:55:43,"-7,0234914","112,7519820"
35.27,KAB. SAMPANG,2254,0,87,0,0,0,0,2020-03-30 16:46:03,"-7,1927155","113,2429293"
35.74,KOTA PROBOLINGGO,207,0,93,1,0,0,0,2020-03-30 16:46:02,"-7,7723105","113,1664559"
35.24,KAB. LAMONGAN,9171,0,111,12,0,0,0,2020-03-30 16:44:17,"-7,1181110","112,4149810"
35.16,KAB. MOJOKERTO,2785,0,143,22,0,0,0,2020-03-30 16:42:47,"-7,586911","112,420605"
35.07,KAB. MALANG,837,0,69,18,5,0,1,2020-03-30 16:41:51,-8.2084395,"112,7468452"
35.28,KAB. PAMEKASAN,2947,2947,128,1,1,0,1,2020-03-30 16:30:15,"-7,1548002","113,4379637"
35.02,KAB. PONOROGO,1074,0,181,8,0,0,0,2020-03-30 16:28:00,"-7,8756185","111,4692888"
35.11,KAB. BONDOWOSO,4434,0,266,1,0,0,0,2020-03-30 16:26:53,"-8,0284796","114,0265067"
35.04,KAB. TULUNGAGUNG,3453,0,519,27,1,0,0,2020-03-30 16:36:07,"-7,7455014","111,8953035"
35.26,KAB. BANGKALAN,3922,0,196,1,0,0,0,2020-03-30 16:13:54,"-7,0234914","112,7519820"
35.29,KAB. SUMENEP,4660,0,65,0,0,0,0,2020-03-30 16:07:47,"-7,0095355","113,8495442"
35.73,KOTA MALANG,473,0,179,18,4,3,0,2020-03-30 17:21:31,"-7,9786395","112,5617416"
35.06,KAB. KEDIRI,2722,0,141,7,2,0,1,2020-03-30 15:46:33,"-7,8332959","112,1666262"
35.08,KAB. LUMAJANG,1452,65,115,10,3,0,0,2020-03-30 16:44:29,"-8,1295529","113,2236942"
35.76,KOTA MOJOKERTO,443,1,126,5,0,0,0,2020-03-30 15:38:19,"-7,4714887","112,4217213"
35.19,KAB. MADIUN,378,0,88,4,0,0,0,2020-03-30 17:22:32,"-7,6666455","111,5912452"
35.18,KAB. NGANJUK,5096,0,25,11,0,0,0,2020-03-30 17:41:49,"-7,6150520","111,6670610"
35.10,KAB. BANYUWANGI,1513,62,233,0,1,0,0,2020-03-30 16:51:47,"-8,4169235","114,3311312"
35.75,KOTA PASURUAN,184,2,29,0,0,0,0,2020-03-30 15:09:10,"-7,6514338","112,8700750"
35.20,KAB. MAGETAN,269,0,45,9,9,0,1,2020-03-30 15:01:21,"-7,6774309","111,3616371"
35.14,KAB. PASURUAN,211,0,8,14,0,0,0,2020-03-30 15:04:32,"-7,7514338","112,8700750"
35.22,KAB. BOJONEGORO,6098,15,68,1,0,0,0,2020-03-30 14:56:43,"-7,1524790","111,8869290"
35.77,KOTA MADIUN,109,3,16,8,0,0,0,2020-03-30 14:54:00,"-7,6300605","111,4930316"
35.21,KAB. NGAWI,4121,0,105,5,0,0,0,2020-03-30 14:48:11,"-7,4324690","111,2547392"
35.71,KOTA KEDIRI,279,17,76,1,1,0,0,2020-03-30 14:43:56,"-7,8228400","112,0118640"
35.23,KAB. TUBAN,2650,0,215,7,0,0,0,2020-03-30 14:38:03,-6.899108667900085,111.763916015625
35.72,KOTA BLITAR,397,0,110,1,1,0,0,2020-03-30 14:35:45,"-8,1031510","112,1626800"
35.17,KAB. JOMBANG,1715,0,169,5,1,0,0,2020-03-30 14:33:18,"-7,5567779","112,2489964"
35.13,KAB. PROBOLINGGO,1280,4,143,4,0,0,0,2020-03-30 17:43:08,"-7,8223105","113,3864559"
35.12,KAB. SITUBONDO,1432,0,125,2,5,0,0,2020-03-30 17:00:03,"-7,7168478","113,9278534"
35.78,KOTA SURABAYA,4135,0,207,66,41,12,2,2020-03-30 16:56:52,"-7,2756141","112,6426424"
35.15,KAB. SIDOARJO,508,242,150,51,10,0,1,2020-03-30 15:29:09,"-7,4338023","112,6734275"
35.25,KAB. GRESIK,722,31,354,29,2,0,1,2020-03-30 15:22:33,"-7,1610846","112,6220300"
35.03,KAB. TRENGGALEK,5670,4,347,2,0,0,0,2020-03-30 14:51:49,"-8,176848","111,610650"
35.79,KOTA BATU,542,0,80,1,1,0,0,2020-03-30 14:26:35,"-7,8769031","112,4998848"
35.05,KAB. BLITAR,738,6,319,2,1,1,0,2020-03-30 16:44:02,"-8,2814419","112,3027620"
35.09,KAB. JEMBER,19,0,207,11,2,0,0,2020-03-30 14:24:00,"-8,3951516","113,6809395"
35.01,KAB. PACITAN,4647,0,274,1,0,0,0,2020-03-30 14:26:17,"-8,1318878","111,2278873"
35.28,KAB. PAMEKASAN,2447,0,115,1,1,0,0,2020-03-29 17:49:38,"-7,1548002","113,4379637"
35.22,KAB. BOJONEGORO,4804,0,64,1,0,0,0,2020-03-29 14:42:31,"-7,1524790","111,8869290"
35.24,KAB. LAMONGAN,9171,0,111,12,0,0,0,2020-03-29 14:16:30,"-7,1181110","112,4149810"
35.78,KOTA SURABAYA,4135,0,206,61,41,9,2,2020-03-29 15:44:01,"-7,2756141","112,6426424"
35.71,KOTA KEDIRI,239,0,71,1,1,0,0,2020-03-29 14:06:32,"-7,8228400","112,0118640"
35.19,KAB. MADIUN,377,0,70,4,0,0,0,2020-03-29 14:00:38,"-7,6666455","111,5912452"
35.01,KAB. PACITAN,3675,0,226,1,0,0,0,2020-03-29 13:57:19,"-8,1318878","111,2278873"
35.18,KAB. NGANJUK,3810,0,23,10,0,0,0,2020-03-29 13:57:01,"-7,6150520","111,6670610"
35.27,KAB. SAMPANG,2254,0,87,0,0,0,0,2020-03-29 13:55:56,"-7,1927155","113,2429293"
35.04,KAB. TULUNGAGUNG,2502,0,462,26,1,0,0,2020-03-29 15:35:17,"-7,7455014","111,8953035"
35.02,KAB. PONOROGO,1049,0,170,1,0,0,0,2020-03-29 13:47:57,"-7,8756185","111,4692888"
35.10,KAB. BANYUWANGI,1099,0,196,0,1,0,0,2020-03-29 15:22:18,"-8,4169235","114,3311312"
35.05,KAB. BLITAR,734,0,282,2,1,1,0,2020-03-29 13:37:24,"-8,2814419","112,3027620"
35.15,KAB. SIDOARJO,508,0,124,49,10,0,1,2020-03-29 15:26:58,"-7,4338023","112,6734275"
35.20,KAB. MAGETAN,269,0,43,9,9,0,1,2020-03-29 15:15:35,"-7,6774309","111,3616371"
35.14,KAB. PASURUAN,211,0,8,14,0,0,0,2020-03-29 13:23:46,"-7,7514338","112,8700750"
35.09,KAB. JEMBER,1047,0,207,10,2,0,0,2020-03-29 16:02:11,"-8,3951516","113,6809395"
35.03,KAB. TRENGGALEK,4761,0,286,2,0,0,0,2020-03-29 13:18:52,"-8,176848","111,610650"
35.29,KAB. SUMENEP,4400,0,60,0,0,0,0,2020-03-29 13:18:50,"-7,0095355","113,8495442"
35.23,KAB. TUBAN,2212,0,178,5,0,0,0,2020-03-29 13:11:53,-6.899108667900085,111.763916015625
35.06,KAB. KEDIRI,2441,0,107,5,2,0,1,2020-03-29 13:11:44,"-7,8332959","112,1666262"
35.72,KOTA BLITAR,345,0,102,1,1,0,0,2020-03-29 15:20:04,"-8,1031510","112,1626800"
35.25,KAB. GRESIK,706,0,153,25,2,0,1,2020-03-29 13:28:26,"-7,1610846","112,6220300"
35.76,KOTA MOJOKERTO,443,0,126,5,0,0,0,2020-03-29 12:59:59,"-7,4714887","112,4217213"
35.21,KAB. NGAWI,3075,0,98,5,0,0,0,2020-03-29 12:59:05,"-7,4324690","111,2547392"
35.17,KAB. JOMBANG,1323,0,146,3,1,0,0,2020-03-29 16:03:45,"-7,5567779","112,2489964"
35.12,KAB. SITUBONDO,1239,0,121,3,4,0,0,2020-03-29 15:59:57,"-7,7168478","113,9278534"
35.73,KOTA MALANG,471,0,165,16,4,3,0,2020-03-29 17:03:57,"-7,9786395","112,5617416"
35.16,KAB. MOJOKERTO,2785,0,143,22,0,0,0,2020-03-29 12:47:23,"-7,586911","112,420605"
35.07,KAB. MALANG,837,0,69,18,5,0,1,2020-03-29 12:45:12,-8.2084395,"112,7468452"
35.08,KAB. LUMAJANG,1352,0,104,8,3,0,0,2020-03-29 15:47:04,"-8,1295529","113,2236942"
35.79,KOTA BATU,494,0,70,1,1,0,0,2020-03-29 12:01:53,"-7,8769031","112,4998848"
35.77,KOTA MADIUN,96,0,13,8,0,0,0,2020-03-29 11:46:14,"-7,6300605","111,4930316"
35.74,KOTA PROBOLINGGO,207,0,93,1,0,0,0,2020-03-29 11:39:16,"-7,7723105","113,1664559"
35.26,KAB. BANGKALAN,2934,0,162,1,0,0,0,2020-03-29 11:19:46,"-7,0234914","112,7519820"
35.13,KAB. PROBOLINGGO,992,0,135,4,0,0,0,2020-03-29 11:19:05,"-7,8223105","113,3864559"
35.11,KAB. BONDOWOSO,3789,0,248,1,0,0,0,2020-03-29 11:53:49,"-8,0284796","114,0265067"
35.75,KOTA PASURUAN,157,0,27,0,0,0,0,2020-03-29 10:42:07,"-7,6514338","112,8700750"
35.22,KAB. BOJONEGORO,3010,0,57,1,0,0,0,2020-03-28 14:48:58,"-7,1524790","111,8869290"
35.04,KAB. TULUNGAGUNG,2033,0,454,26,0,0,0,2020-03-28 14:24:53,"-7,7455014","111,8953035"
35.71,KOTA KEDIRI,188,0,46,1,1,0,0,2020-03-28 16:28:44,"-7,8228400","112,0118640"
35.01,KAB. PACITAN,3209,0,209,1,0,0,0,2020-03-28 13:58:45,"-8,1318878","111,2278873"
35.72,KOTA BLITAR,315,0,96,2,0,0,0,2020-03-28 13:49:23,"-8,1031510","112,1626800"
35.15,KAB. SIDOARJO,484,0,93,48,9,0,1,2020-03-28 16:16:30,"-7,4338023","112,6734275"
35.05,KAB. BLITAR,731,0,264,2,1,1,0,2020-03-28 13:46:29,"-8,2814419","112,3027620"
35.19,KAB. MADIUN,354,0,065,4,0,0,0,2020-03-28 14:32:25,"-7,6666455","111,5912452"
35.09,KAB. JEMBER,842,0,168,10,1,0,0,2020-03-28 13:41:38,"-8,3951516","113,6809395"
35.10,KAB. BANYUWANGI,999,0,179,1,0,0,0,2020-03-28 13:42:43,"-8,4169235","114,3311312"
35.06,KAB. KEDIRI,2080,0,94,4,2,0,1,2020-03-28 13:35:50,"-7,8332959","112,1666262"
35.12,KAB. SITUBONDO,1053,0,117,3,2,0,0,2020-03-28 13:35:16,"-7,7168478","113,9278534"
35.18,KAB. NGANJUK,3010,0,19,8,0,0,0,2020-03-28 13:30:20,"-7,6150520","111,6670610"
35.27,KAB. SAMPANG,1885,0,81,0,0,0,0,2020-03-28 13:27:49,"-7,1927155","113,2429293"
35.78,KOTA SURABAYA,4135,0,195,50,40,6,1,2020-03-28 15:59:19,"-7,2756141","112,6426424"
35.79,KOTA BATU,468,0,68,0,1,0,0,2020-03-28 13:21:33,"-7,8769031","112,4998848"
35.08,KAB. LUMAJANG,1202,0,83,8,1,0,0,2020-03-28 13:20:31,"-8,1295529","113,2236942"
35.24,KAB. LAMONGAN,5576,0,94,9,0,0,0,2020-03-28 13:16:11,"-7,1181110","112,4149810"
35.03,KAB. TRENGGALEK,3788,0,264,2,0,0,0,2020-03-28 13:05:24,"-8,176848","111,610650"
35.29,KAB. SUMENEP,3215,0,37,0,0,0,0,2020-03-28 13:03:21,"-7,0095355","113,8495442"
35.20,KAB. MAGETAN,269,0,39,8,9,0,0,2020-03-28 15:23:27,"-7,6774309","111,3616371"
35.73,KOTA MALANG,387,0,156,13,3,1,0,2020-03-28 16:26:49,"-7,9786395","112,5617416"
35.25,KAB. GRESIK,706,0,132,24,2,0,0,2020-03-28 16:18:25,"-7,1610846","112,6220300"
35.23,KAB. TUBAN,1927,0,166,3,0,0,0,2020-03-28 12:50:40,-6.899108667900085,111.763916015625
35.21,KAB. NGAWI,2612,0,88,5,0,0,0,2020-03-28 12:47:32,"-7,4324690","111,2547392"
35.17,KAB. JOMBANG,1054,0,124,4,0,0,0,2020-03-28 12:46:38,"-7,5567779","112,2489964"
35.14,KAB. PASURUAN,211,0,6,13,0,0,0,2020-03-28 16:00:02,"-7,7514338","112,8700750"
35.07,KAB. MALANG,828,0,61,17,5,0,1,2020-03-28 12:38:13,-8.2084395,"112,7468452"
35.74,KOTA PROBOLINGGO,184,0,80,1,0,0,0,2020-03-28 12:36:01,"-7,7723105","113,1664559"
35.76,KOTA MOJOKERTO,441,0,121,5,0,0,0,2020-03-28 12:35:16,"-7,4714887","112,4217213"
35.75,KOTA PASURUAN,143,0,25,0,0,0,0,2020-03-28 12:17:37,"-7,6514338","112,8700750"
35.02,KAB. PONOROGO,1017,0,153,3,0,0,0,2020-03-28 12:13:20,"-7,8756185","111,4692888"
35.77,KOTA MADIUN,92,0,13,8,0,0,0,2020-03-28 12:08:55,"-7,6300605","111,4930316"
35.11,KAB. BONDOWOSO,3487,0,242,1,0,0,0,2020-03-28 12:02:30,"-8,0284796","114,0265067"
35.16,KAB. MOJOKERTO,2604,0,137,16,0,0,0,2020-03-28 13:24:57,"-7,586911","112,420605"
35.28,KAB. PAMEKASAN,1923,0,101,1,0,0,0,2020-03-28 11:33:25,"-7,1548002","113,4379637"
35.13,KAB. PROBOLINGGO,696,0,108,4,0,0,0,2020-03-28 11:02:53,"-7,8223105","113,3864559"
35.26,KAB. BANGKALAN,1885,0,133,1,0,0,0,2020-03-28 10:41:25,"-7,0234914","112,7519820"
35.76,KOTA MOJOKERTO,390,0,99,3,0,0,0,2020-03-27 14:33:25,"-7,4714887","112,4217213"
35.22,KAB. BOJONEGORO,2254,0,50,1,0,0,0,2020-03-27 14:27:43,"-7,1524790","111,8869290"
35.15,KAB. SIDOARJO,484,0,66,44,8,0,1,2020-03-27 14:03:36,"-7,4338023","112,6734275"
35.71,KOTA KEDIRI,73,0,15,0,0,0,0,2020-03-27 14:29:30,"-7,8228400","112,0118640"
35.01,KAB. PACITAN,2179,0,154,1,0,0,0,2020-03-27 13:47:53,"-8,1318878","111,2278873"
35.05,KAB. BLITAR,723,0,197,2,1,1,0,2020-03-27 13:47:30,"-8,2814419","112,3027620"
35.72,KOTA BLITAR,269,0,82,2,0,0,0,2020-03-27 13:46:17,"-8,1031510","112,1626800"
35.09,KAB. JEMBER,633,0,140,9,1,0,0,2020-03-27 15:32:38,"-8,3951516","113,6809395"
35.04,KAB. TULUNGAGUNG,1208,0,410,26,0,0,0,2020-03-27 14:36:30,"-7,7455014","111,8953035"
35.18,KAB. NGANJUK,2124,0,17,4,0,0,0,2020-03-27 13:42:13,"-7,6150520","111,6670610"
35.25,KAB. GRESIK,691,0,90,22,1,0,0,2020-03-27 13:36:50,"-7,1610846","112,6220300"
35.03,KAB. TRENGGALEK,3101,0,217,2,0,0,0,2020-03-27 13:33:38,"-8,176848","111,610650"
35.10,KAB. BANYUWANGI,925,0,128,1,0,0,0,2020-03-27 13:31:00,"-8,4169235","114,3311312"
35.78,KOTA SURABAYA,4135,0,193,34,33,6,1,2020-03-27 13:29:02,"-7,2756141","112,6426424"
35.06,KAB. KEDIRI,1708,0,69,4,2,0,1,2020-03-27 13:28:18,"-7,8332959","112,1666262"
35.23,KAB. TUBAN,1335,0,121,2,0,0,0,2020-03-27 13:26:09,-6.899108667900085,111.763916015625
35.19,KAB. MADIUN,317,0,053,04,0,0,0,2020-03-27 15:01:46,"-7,6666455","111,5912452"
35.14,KAB. PASURUAN,211,0,6,12,0,0,0,2020-03-27 13:26:25,"-7,7514338","112,8700750"
35.24,KAB. LAMONGAN,3618,0,77,8,0,0,0,2020-03-27 13:19:03,"-7,1181110","112,4149810"
35.29,KAB. SUMENEP,2195,0,31,0,0,0,0,2020-03-27 13:16:36,"-7,0095355","113,8495442"
35.74,KOTA PROBOLINGGO,169,0,68,1,0,0,0,2020-03-27 13:07:08,"-7,7723105","113,1664559"
35.27,KAB. SAMPANG,1567,0,61,0,0,0,0,2020-03-27 13:01:25,"-7,1927155","113,2429293"
35.73,KOTA MALANG,378,0,142,12,3,1,0,2020-03-27 16:21:33,"-7,9786395","112,5617416"
35.77,KOTA MADIUN,77,0,13,8,0,0,0,2020-03-27 12:48:53,"-7,6300605","111,4930316"
35.17,KAB. JOMBANG,466,0,91,3,0,0,0,2020-03-27 12:46:11,"-7,5567779","112,2489964"
35.13,KAB. PROBOLINGGO,616,0,88,3,0,0,0,2020-03-27 12:33:59,"-7,8223105","113,3864559"
35.12,KAB. SITUBONDO,814,0,112,5,2,0,0,2020-03-27 15:33:08,"-7,7168478","113,9278534"
35.16,KAB. MOJOKERTO,1328,0,121,10,0,0,0,2020-03-27 12:30:19,"-7,586911","112,420605"
35.02,KAB. PONOROGO,990,0,138,3,0,0,0,2020-03-27 12:49:35,"-7,8756185","111,4692888"
35.07,KAB. MALANG,774,0,49,16,5,0,1,2020-03-27 15:40:06,-8.2084395,"112,7468452"
35.11,KAB. BONDOWOSO,3094,0,222,1,0,0,0,2020-03-27 12:36:03,"-8,0284796","114,0265067"
35.75,KOTA PASURUAN,124,0,18,0,0,0,0,2020-03-27 12:12:22,"-7,6514338","112,8700750"
35.20,KAB. MAGETAN,269,0,35,9,8,0,0,2020-03-27 12:04:31,"-7,6774309","111,3616371"
35.08,KAB. LUMAJANG,1002,0,74,8,1,0,0,2020-03-27 15:33:54,"-8,1295529","113,2236942"
35.26,KAB. BANGKALAN,1452,0,119,1,0,0,0,2020-03-27 11:00:30,"-7,0234914","112,7519820"
35.28,KAB. PAMEKASAN,1677,0,85,1,0,0,0,2020-03-27 10:29:58,"-7,1548002","113,4379637"
35.79,KOTA BATU,441,0,66,0,1,0,0,2020-03-27 15:42:02,"-7,8769031","112,4998848"
35.21,KAB. NGAWI,1881,0,64,5,0,0,0,2020-03-27 13:15:13,"-7,4324690","111,2547392"
35.04,KAB. TULUNGAGUNG,863,0,300,24,0,0,0,2020-03-26 15:25:56,"-7,7455014","111,8953035"
35.27,KAB. SAMPANG,1357,0,50,0,0,0,0,2020-03-26 15:25:55,"-7,1927155","113,2429293"
35.22,KAB. BOJONEGORO,2254,0,45,0,0,0,0,2020-03-26 14:49:06,"-7,1524790","111,8869290"
35.28,KAB. PAMEKASAN,1047,0,78,1,0,0,0,2020-03-26 14:16:15,"-7,1548002","113,4379637"
35.29,KAB. SUMENEP,1612,0,22,0,0,0,0,2020-03-26 14:10:07,"-7,0095355","113,8495442"
35.72,KOTA BLITAR,229,0,70,2,0,0,0,2020-03-26 14:20:53,"-8,1031510","112,1626800"
35.01,KAB. PACITAN,1601,0,131,1,0,0,0,2020-03-26 13:55:34,"-8,1318878","111,2278873"
35.10,KAB. BANYUWANGI,769,0,111,1,0,0,0,2020-03-26 13:55:12,"-8,4169235","114,3311312"
35.15,KAB. SIDOARJO,476,0,33,41,8,0,1,2020-03-26 13:51:58,"-7,4338023","112,6734275"
35.71,KOTA KEDIRI,103,0,5,0,0,0,0,2020-03-26 14:05:37,"-7,8228400","112,0118640"
35.09,KAB. JEMBER,489,0,119,9,0,0,0,2020-03-26 13:45:03,"-8,3951516","113,6809395"
35.05,KAB. BLITAR,723,0,155,2,1,0,0,2020-03-26 13:44:13,"-8,2814419","112,3027620"
35.76,KOTA MOJOKERTO,390,0,99,3,0,0,0,2020-03-26 13:39:27,"-7,4714887","112,4217213"
35.06,KAB. KEDIRI,1440,0,62,4,2,0,0,2020-03-26 16:16:22,"-7,8332959","112,1666262"
35.73,KOTA MALANG,377,0,137,11,2,1,0,2020-03-26 13:21:08,"-7,9786395","112,5617416"
35.18,KAB. NGANJUK,1315,0,14,3,0,0,0,2020-03-26 13:14:03,"-7,6150520","111,6670610"
35.02,KAB. PONOROGO,973,0,100,7,0,0,0,2020-03-26 13:17:14,"-7,8756185","111,4692888"
35.21,KAB. NGAWI,1405,0,60,5,0,0,0,2020-03-26 13:11:48,"-7,4324690","111,2547392"
35.14,KAB. PASURUAN,28,0,6,5,0,0,0,2020-03-26 14:30:14,"-7,7514338","112,8700750"
35.74,KOTA PROBOLINGGO,129,0,36,1,0,0,0,2020-03-26 13:05:56,"-7,7723105","113,1664559"
35.78,KOTA SURABAYA,3730,0,189,16,33,6,1,2020-03-26 16:42:32,"-7,2756141","112,6426424"
35.23,KAB. TUBAN,719,0,90,1,0,0,0,2020-03-26 12:55:52,-6.899108667900085,111.763916015625
35.03,KAB. TRENGGALEK,2153,0,140,2,0,0,0,2020-03-26 12:53:17,"-8,176848","111,610650"
35.77,KOTA MADIUN,63,0,5,6,0,0,0,2020-03-26 12:48:47,"-7,6300605","111,4930316"
35.17,KAB. JOMBANG,402,0,58,3,0,0,0,2020-03-26 12:47:40,"-7,5567779","112,2489964"
35.07,KAB. MALANG,771,0,40,15,4,0,1,2020-03-26 12:47:06,-8.2084395,"112,7468452"
35.75,KOTA PASURUAN,103,0,18,0,0,0,0,2020-03-26 12:44:02,"-7,6514338","112,8700750"
35.25,KAB. GRESIK,675,0,57,19,1,0,0,2020-03-26 15:39:11,"-7,1610846","112,6220300"
35.16,KAB. MOJOKERTO,1145,0,102,9,0,0,0,2020-03-26 12:50:29,"-7,586911","112,420605"
35.12,KAB. SITUBONDO,596,0,114,3,0,0,0,2020-03-26 12:18:36,"-7,7168478","113,9278534"
35.11,KAB. BONDOWOSO,2573,0,178,0,0,0,0,2020-03-26 12:12:49,"-8,0284796","114,0265067"
35.08,KAB. LUMAJANG,622,0,59,5,0,0,0,2020-03-26 11:57:58,"-8,1295529","113,2236942"
35.20,KAB. MAGETAN,269,0,34,9,8,0,0,2020-03-26 11:57:17,"-7,6774309","111,3616371"
35.26,KAB. BANGKALAN,989,0,94,1,0,0,0,2020-03-26 11:00:16,"-7,0234914","112,7519820"
35.19,KAB. MADIUN,311,0,41,3,0,0,0,2020-03-26 10:50:27,"-7,6666455","111,5912452"
35.13,KAB. PROBOLINGGO,526,0,70,3,0,0,0,2020-03-26 10:45:37,"-7,8223105","113,3864559"
35.79,KOTA BATU,417,0,58,0,0,0,0,2020-03-26 10:42:22,"-7,8769031","112,4998848"
35.24,KAB. LAMONGAN,2097,0,75,6,0,0,0,2020-03-26 09:35:24,"-7,1181110","112,4149810"
35.71,KOTA KEDIRI,88,0,5,0,0,0,0,2020-03-25 13:54:51,"-7,8228400","112,0118640"
35.10,KAB. BANYUWANGI,768,0,86,1,0,0,0,2020-03-25 15:04:13,"-8,4169235","114,3311312"
35.22,KAB. BOJONEGORO,1566,0,39,0,0,0,0,2020-03-25 13:51:51,"-7,1524790","111,8869290"
35.06,KAB. KEDIRI,1068,0,36,4,0,0,0,2020-03-25 13:44:03,"-7,8332959","112,1666262"
35.05,KAB. BLITAR,723,0,132,2,1,0,0,2020-03-25 13:43:35,"-8,2814419","112,3027620"
35.15,KAB. SIDOARJO,476,0,23,40,5,0,0,2020-03-25 13:42:10,"-7,4338023","112,6734275"
35.03,KAB. TRENGGALEK,1683,0,104,2,0,0,0,2020-03-25 13:38:44,"-8,176848","111,610650"
