kode,kab_kota,n_odr,n_otg,n_odp,n_pdp,n_confirm,n_sembuh,n_meninggal,last_update,lat,long
35.19,KAB. MADIUN,317,0,043,2,0,0,0,2020-03-25 13:36:17,"-7,6666455","111,5912452"
35.01,KAB. PACITAN,1077,0,103,2,0,0,0,2020-03-25 13:32:55,"-8,1318878","111,2278873"
35.73,KOTA MALANG,377,0,119,10,2,1,0,2020-03-25 13:28:12,"-7,9786395","112,5617416"
35.28,KAB. PAMEKASAN,751,0,59,1,0,0,0,2020-03-25 15:21:35,"-7,1548002","113,4379637"
35.27,KAB. SAMPANG,1200,0,43,0,0,0,0,2020-03-25 15:20:59,"-7,1927155","113,2429293"
35.18,KAB. NGANJUK,563,0,12,3,0,0,0,2020-03-25 13:25:22,"-7,6150520","111,6670610"
35.29,KAB. SUMENEP,1204,0,18,0,0,0,0,2020-03-25 13:24:06,"-7,0095355","113,8495442"
35.76,KOTA MOJOKERTO,230,0,56,3,0,0,0,2020-03-25 13:22:04,"-7,4714887","112,4217213"
35.02,KAB. PONOROGO,938,0,96,7,0,0,0,2020-03-25 13:17:57,"-7,8756185","111,4692888"
35.04,KAB. TULUNGAGUNG,691,0,251,20,0,0,0,2020-03-25 15:02:37,"-7,7455014","111,8953035"
35.09,KAB. JEMBER,439,0,107,8,0,0,0,2020-03-25 13:13:48,"-8,3951516","113,6809395"
35.25,KAB. GRESIK,664,0,43,10,0,0,0,2020-03-25 13:13:38,"-7,1610846","112,6220300"
35.72,KOTA BLITAR,190,0,57,1,0,0,0,2020-03-25 13:13:30,"-8,1031510","112,1626800"
35.77,KOTA MADIUN,52,0,5,6,0,0,0,2020-03-25 13:12:28,"-7,6300605","111,4930316"
35.20,KAB. MAGETAN,269,0,34,8,8,0,0,2020-03-25 12:44:08,"-7,6774309","111,3616371"
35.08,KAB. LUMAJANG,522,0,50,5,0,0,0,2020-03-25 13:14:14,"-8,1295529","113,2236942"
35.17,KAB. JOMBANG,378,0,40,3,0,0,0,2020-03-25 12:40:15,"-7,5567779","112,2489964"
35.23,KAB. TUBAN,581,0,76,1,0,0,0,2020-03-25 12:35:09,-6.899108667900085,111.763916015625
35.21,KAB. NGAWI,1007,0,47,5,0,0,0,2020-03-25 12:44:30,"-7,4324690","111,2547392"
35.12,KAB. SITUBONDO,465,0,97,3,0,0,0,2020-03-25 12:28:51,"-7,7168478","113,9278534"
35.16,KAB. MOJOKERTO,810,0,78,7,0,0,0,2020-03-25 12:16:12,"-7,586911","112,420605"
35.14,KAB. PASURUAN,28,0,5,5,0,0,0,2020-03-25 12:09:14,"-7,7514338","112,8700750"
35.26,KAB. BANGKALAN,720,0,86,1,0,0,0,2020-03-25 12:07:59,"-7,0234914","112,7519820"
35.07,KAB. MALANG,761,0,32,13,4,0,1,2020-03-25 11:54:35,-8.2084395,"112,7468452"
35.74,KOTA PROBOLINGGO,113,0,35,1,0,0,0,2020-03-25 11:41:05,"-7,7723105","113,1664559"
35.79,KOTA BATU,389,0,54,0,0,0,0,2020-03-25 12:17:50,"-7,8769031","112,4998848"
35.11,KAB. BONDOWOSO,1965,0,144,0,0,0,0,2020-03-25 12:02:18,"-8,0284796","114,0265067"
35.78,KOTA SURABAYA,2835,0,182,8,31,0,1,2020-03-25 11:01:41,"-7,2756141","112,6426424"
35.75,KOTA PASURUAN,92,0,14,0,0,0,0,2020-03-25 10:26:26,"-7,6514338","112,8700750"
35.24,KAB. LAMONGAN,1434,0,75,5,0,0,0,2020-03-25 09:43:09,"-7,1181110","112,4149810"
35.13,KAB. PROBOLINGGO,466,0,56,3,0,0,0,2020-03-25 11:08:29,"-7,8223105","113,3864559"
35.22,KAB. BOJONEGORO,1110,0,35,0,0,0,0,2020-03-24 14:18:35,"-7,1524790","111,8869290"
35.04,KAB. TULUNGAGUNG,658,0,204,18,0,0,0,2020-03-24 15:16:39,"-7,7455014","111,8953035"
35.05,KAB. BLITAR,724,0,100,1,1,0,0,2020-03-24 13:53:54,"-8,2814419","112,3027620"
35.12,KAB. SITUBONDO,367,0,91,3,0,0,0,2020-03-24 13:50:38,"-7,7168478","113,9278534"
35.10,KAB. BANYUWANGI,772,0,70,1,0,0,0,2020-03-24 13:49:25,"-8,4169235","114,3311312"
35.03,KAB. TRENGGALEK,1298,0,50,3,0,0,0,2020-03-24 13:48:12,"-8,176848","111,610650"
35.72,KOTA BLITAR,155,0,49,1,0,0,0,2020-03-24 13:47:44,"-8,1031510","112,1626800"
35.24,KAB. LAMONGAN,758,0,39,2,0,0,0,2020-03-24 13:43:07,"-7,1181110","112,4149810"
35.06,KAB. KEDIRI,763,0,32,4,0,0,0,2020-03-24 13:40:56,"-7,8332959","112,1666262"
35.19,KAB. MADIUN,237,0,30,2,0,0,0,2020-03-24 13:39:13,"-7,6666455","111,5912452"
35.71,KOTA KEDIRI,78,0,4,0,0,0,0,2020-03-24 13:36:05,"-7,8228400","112,0118640"
35.09,KAB. JEMBER,379,0,93,7,0,0,0,2020-03-24 13:19:38,"-8,3951516","113,6809395"
35.21,KAB. NGAWI,728,0,35,4,0,0,0,2020-03-24 15:46:43,"-7,4324690","111,2547392"
35.07,KAB. MALANG,696,0,17,8,4,0,1,2020-03-24 14:51:14,-8.2084395,"112,7468452"
35.76,KOTA MOJOKERTO,226,0,55,3,0,0,0,2020-03-24 15:44:57,"-7,4714887","112,4217213"
35.01,KAB. PACITAN,738,0,89,2,0,0,0,2020-03-24 13:14:58,"-8,1318878","111,2278873"
35.29,KAB. SUMENEP,919,0,14,0,0,0,0,2020-03-24 14:06:34,"-7,0095355","113,8495442"
35.17,KAB. JOMBANG,337,0,28,3,0,0,0,2020-03-24 13:13:55,"-7,5567779","112,2489964"
35.23,KAB. TUBAN,410,0,48,1,0,0,0,2020-03-24 13:08:57,-6.899108667900085,111.763916015625
35.27,KAB. SAMPANG,957,0,29,0,0,0,0,2020-03-24 13:05:37,"-7,1927155","113,2429293"
35.28,KAB. PAMEKASAN,625,0,40,1,0,0,0,2020-03-24 16:02:35,"-7,1548002","113,4379637"
35.78,KOTA SURABAYA,2835,0,182,10,31,0,1,2020-03-24 16:44:20,"-7,2756141","112,6426424"
35.73,KOTA MALANG,354,0,111,5,2,1,0,2020-03-24 16:12:20,"-7,9786395","112,5617416"
35.08,KAB. LUMAJANG,442,0,36,5,0,0,0,2020-03-24 13:36:23,"-8,1295529","113,2236942"
35.25,KAB. GRESIK,663,0,40,9,0,0,0,2020-03-24 12:53:21,"-7,1610846","112,6220300"
35.74,KOTA PROBOLINGGO,112,0,33,1,0,0,0,2020-03-24 12:52:04,"-7,7723105","113,1664559"
35.02,KAB. PONOROGO,910,0,81,7,0,0,0,2020-03-24 12:48:31,"-7,8756185","111,4692888"
35.18,KAB. NGANJUK,463,0,9,2,0,0,0,2020-03-24 12:42:14,"-7,6150520","111,6670610"
35.75,KOTA PASURUAN,89,0,11,0,0,0,0,2020-03-24 12:37:06,"-7,6514338","112,8700750"
35.16,KAB. MOJOKERTO,432,0,64,6,0,0,0,2020-03-24 12:32:25,"-7,586911","112,420605"
35.79,KOTA BATU,326,0,40,0,0,0,0,2020-03-24 12:24:09,"-7,8769031","112,4998848"
35.77,KOTA MADIUN,48,0,3,4,0,0,0,2020-03-24 12:17:44,"-7,6300605","111,4930316"
35.11,KAB. BONDOWOSO,1273,0,107,0,0,0,0,2020-03-24 12:17:14,"-8,0284796","114,0265067"
35.20,KAB. MAGETAN,269,0,15,7,8,0,0,2020-03-24 15:52:59,"-7,6774309","111,3616371"
35.15,KAB. SIDOARJO,476,0,21,14,5,0,0,2020-03-24 15:44:36,"-7,4338023","112,6734275"
35.13,KAB. PROBOLINGGO,339,0,38,2,0,0,0,2020-03-24 10:55:09,"-7,8223105","113,3864559"
35.26,KAB. BANGKALAN,530,0,58,1,0,0,0,2020-03-24 10:22:01,"-7,0234914","112,7519820"
35.22,KAB. BOJONEGORO,656,0,30,0,0,0,0,2020-03-23 14:47:42,"-7,1524790","111,8869290"
35.03,KAB. TRENGGALEK,957,0,7,1,0,0,0,2020-03-23 14:47:54,"-8,176848","111,610650"
35.72,KOTA BLITAR,102,0,45,0,0,0,0,2020-03-23 14:36:21,"-8,1031510","112,1626800"
35.71,KOTA KEDIRI,62,0,2,0,0,0,0,2020-03-23 14:14:44,"-7,8228400","112,0118640"
35.78,KOTA SURABAYA,2835,0,182,10,29,0,1,2020-03-23 14:38:23,"-7,2756141","112,6426424"
35.24,KAB. LAMONGAN,538,0,16,2,0,0,0,2020-03-23 14:05:34,"-7,1181110","112,4149810"
35.10,KAB. BANYUWANGI,669,0,54,0,0,0,0,2020-03-23 14:05:27,"-8,4169235","114,3311312"
35.09,KAB. JEMBER,348,0,69,4,0,0,0,2020-03-23 14:02:07,"-8,3951516","113,6809395"
35.04,KAB. TULUNGAGUNG,453,0,67,18,0,0,0,2020-03-23 14:55:18,"-7,7455014","111,8953035"
35.02,KAB. PONOROGO,864,0,59,6,0,0,0,2020-03-23 13:50:10,"-7,8756185","111,4692888"
35.73,KOTA MALANG,350,0,96,6,1,1,0,2020-03-23 13:50:46,"-7,9786395","112,5617416"
35.12,KAB. SITUBONDO,231,0,90,2,0,0,0,2020-03-23 14:47:01,"-7,7168478","113,9278534"
35.01,KAB. PACITAN,590,0,72,2,0,0,0,2020-03-23 13:39:02,"-8,1318878","111,2278873"
35.08,KAB. LUMAJANG,362,0,31,4,0,0,0,2020-03-23 14:06:40,"-8,1295529","113,2236942"
35.28,KAB. PAMEKASAN,486,0,22,1,0,0,0,2020-03-23 13:37:56,"-7,1548002","113,4379637"
35.19,KAB. MADIUN,235,0,22,2,0,0,0,2020-03-23 13:33:24,"-7,6666455","111,5912452"
35.75,KOTA PASURUAN,79,0,5,0,0,0,0,2020-03-23 13:29:28,"-7,6514338","112,8700750"
35.76,KOTA MOJOKERTO,236,0,39,3,0,0,0,2020-03-23 13:26:52,"-7,4714887","112,4217213"
35.21,KAB. NGAWI,527,0,30,4,0,0,0,2020-03-23 13:17:58,"-7,4324690","111,2547392"
35.25,KAB. GRESIK,620,0,33,7,0,0,0,2020-03-23 13:10:46,"-7,1610846","112,6220300"
35.17,KAB. JOMBANG,287,0,25,3,0,0,0,2020-03-23 13:06:13,"-7,5567779","112,2489964"
35.23,KAB. TUBAN,340,0,27,1,0,0,0,2020-03-23 13:03:51,-6.899108667900085,111.763916015625
35.13,KAB. PROBOLINGGO,258,0,25,3,0,0,0,2020-03-23 13:03:58,"-7,8223105","113,3864559"
35.27,KAB. SAMPANG,704,0,18,0,0,0,0,2020-03-23 13:05:01,"-7,1927155","113,2429293"
35.74,KOTA PROBOLINGGO,97,0,22,1,0,0,0,2020-03-23 14:34:29,"-7,7723105","113,1664559"
35.05,KAB. BLITAR,662,0,78,1,1,0,0,2020-03-23 16:02:19,"-8,2814419","112,3027620"
35.07,KAB. MALANG,549,0,16,6,4,0,1,2020-03-23 12:55:15,-8.2084395,"112,7468452"
35.79,KOTA BATU,301,0,35,0,0,0,0,2020-03-23 14:41:43,"-7,8769031","112,4998848"
35.29,KAB. SUMENEP,634,0,10,0,0,0,0,2020-03-23 13:19:30,"-7,0095355","113,8495442"
35.18,KAB. NGANJUK,305,0,7,2,0,0,0,2020-03-23 14:18:14,"-7,6150520","111,6670610"
35.06,KAB. KEDIRI,545,0,19,2,0,0,0,2020-03-23 12:29:12,"-7,8332959","112,1666262"
35.20,KAB. MAGETAN,167,0,15,7,3,0,0,2020-03-23 12:21:59,"-7,6774309","111,3616371"
35.77,KOTA MADIUN,46,0,3,4,0,0,0,2020-03-23 12:19:37,"-7,6300605","111,4930316"
35.16,KAB. MOJOKERTO,320,0,25,5,0,0,0,2020-03-23 12:02:00,"-7,586911","112,420605"
35.15,KAB. SIDOARJO,471,0,17,12,3,0,0,2020-03-23 12:36:22,"-7,4338023","112,6734275"
35.11,KAB. BONDOWOSO,703,0,74,0,0,0,0,2020-03-23 13:21:21,"-8,0284796","114,0265067"
35.14,KAB. PASURUAN,27,0,2,5,0,0,0,2020-03-23 13:13:51,"-7,7514338","112,8700750"
35.26,KAB. BANGKALAN,288,0,16,1,0,0,0,2020-03-23 13:00:53,"-7,0234914","112,7519820"
35.27,KAB. SAMPANG,652,0,7,0,0,0,0,2020-03-22 14:21:31,"-7,1927155","113,2429293"
35.71,KOTA KEDIRI,58,0,1,0,0,0,0,2020-03-22 14:21:00,"-7,8228400","112,0118640"
35.22,KAB. BOJONEGORO,0,0,1,0,0,0,0,2020-03-22 14:19:05,"-7,1524790","111,8869290"
35.29,KAB. SUMENEP,441,0,10,0,0,0,0,2020-03-22 14:18:17,"-7,0095355","113,8495442"
35.03,KAB. TRENGGALEK,478,0,7,1,0,0,0,2020-03-22 14:17:31,"-8,176848","111,610650"
35.06,KAB. KEDIRI,493,0,16,2,0,0,0,2020-03-22 14:01:57,"-7,8332959","112,1666262"
35.73,KOTA MALANG,262,0,12,0,1,0,0,2020-03-22 14:00:05,"-7,9786395","112,5617416"
35.01,KAB. PACITAN,374,0,52,1,0,0,0,2020-03-22 13:51:01,"-8,1318878","111,2278873"
35.18,KAB. NGANJUK,210,0,7,1,0,0,0,2020-03-22 13:47:05,"-7,6150520","111,6670610"
35.10,KAB. BANYUWANGI,581,0,38,0,0,0,0,2020-03-22 13:36:08,"-8,4169235","114,3311312"
35.75,KOTA PASURUAN,49,0,3,0,0,0,0,2020-03-22 13:35:40,"-7,6514338","112,8700750"
35.02,KAB. PONOROGO,823,0,46,2,0,0,0,2020-03-22 13:19:10,"-7,8756185","111,4692888"
35.07,KAB. MALANG,546,0,16,6,4,0,1,2020-03-22 16:21:51,-8.2084395,"112,7468452"
35.09,KAB. JEMBER,330,0,63,3,0,0,0,2020-03-22 13:13:33,"-8,3951516","113,6809395"
35.76,KOTA MOJOKERTO,227,0,29,3,0,0,0,2020-03-22 13:11:30,"-7,4714887","112,4217213"
35.04,KAB. TULUNGAGUNG,13,0,18,1,0,0,0,2020-03-22 13:07:47,"-7,7455014","111,8953035"
35.28,KAB. PAMEKASAN,238,0,34,1,0,0,0,2020-03-22 13:04:53,"-7,1548002","113,4379637"
35.08,KAB. LUMAJANG,282,0,24,3,0,0,0,2020-03-22 16:18:48,"-8,1295529","113,2236942"
35.19,KAB. MADIUN,228,0,15,2,0,0,0,2020-03-22 13:34:10,"-7,6666455","111,5912452"
35.14,KAB. PASURUAN,23,0,3,2,0,0,0,2020-03-22 13:01:27,"-7,7514338","112,8700750"
35.79,KOTA BATU,265,0,27,0,0,0,0,2020-03-22 13:35:06,"-7,8769031","112,4998848"
35.11,KAB. BONDOWOSO,576,0,59,0,0,0,0,2020-03-22 12:54:39,"-8,0284796","114,0265067"
35.17,KAB. JOMBANG,259,0,12,3,0,0,0,2020-03-22 12:53:52,"-7,5567779","112,2489964"
35.05,KAB. BLITAR,614,0,66,1,1,0,0,2020-03-22 16:22:55,"-8,2814419","112,3027620"
35.78,KOTA SURABAYA,2835,0,182,10,29,0,0,2020-03-22 16:04:08,"-7,2756141","112,6426424"
35.72,KOTA BLITAR,72,0,16,0,0,0,0,2020-03-22 12:18:39,"-8,1031510","112,1626800"
35.21,KAB. NGAWI,411,0,26,3,0,0,0,2020-03-22 13:35:50,"-7,4324690","111,2547392"
35.16,KAB. MOJOKERTO,195,0,16,6,0,0,0,2020-03-22 12:46:27,"-7,586911","112,420605"
35.23,KAB. TUBAN,310,0,17,1,0,0,0,2020-03-22 11:59:24,-6.899108667900085,111.763916015625
35.77,KOTA MADIUN,42,0,2,4,0,0,0,2020-03-22 11:50:59,"-7,6300605","111,4930316"
35.20,KAB. MAGETAN,162,0,6,5,3,0,0,2020-03-22 11:48:13,"-7,6774309","111,3616371"
35.24,KAB. LAMONGAN,509,0,15,0,0,0,0,2020-03-22 11:28:08,"-7,1181110","112,4149810"
35.15,KAB. SIDOARJO,461,0,14,12,3,0,0,2020-03-22 16:10:56,"-7,4338023","112,6734275"
35.13,KAB. PROBOLINGGO,216,0,20,3,0,0,0,2020-03-22 10:55:14,"-7,8223105","113,3864559"
35.26,KAB. BANGKALAN,253,0,0,2,0,0,0,2020-03-22 14:15:40,"-7,0234914","112,7519820"
35.25,KAB. GRESIK,620,0,25,7,0,0,0,2020-03-22 10:35:23,"-7,1610846","112,6220300"
35.12,KAB. SITUBONDO,204,0,78,2,0,0,0,2020-03-22 12:44:37,"-7,7168478","113,9278534"
35.74,KOTA PROBOLINGGO,74,0,16,1,0,0,0,2020-03-22 12:42:21,"-7,7723105","113,1664559"
35.19,KAB. MADIUN,377,0,2,1,0,0,0,2020-03-21 16:00:50,"-7,6666455","111,5912452"
35.71,KOTA KEDIRI,58,0,1,0,0,0,0,2020-03-21 16:03:34,"-7,8228400","112,0118640"
35.14,KAB. PASURUAN,33,0,1,0,0,0,0,2020-03-21 16:03:40,"-7,7514338","112,8700750"
35.06,KAB. KEDIRI,449,0,11,2,0,0,0,2020-03-21 16:03:58,"-7,8332959","112,1666262"
35.16,KAB. MOJOKERTO,87,0,5,3,0,0,0,2020-03-21 16:04:46,"-7,586911","112,420605"
35.22,KAB. BOJONEGORO,0,0,1,0,0,0,0,2020-03-21 16:05:03,"-7,1524790","111,8869290"
35.21,KAB. NGAWI,407,0,16,3,0,0,0,2020-03-21 10:46:00,"-7,4324690","111,2547392"
35.24,KAB. LAMONGAN,482,0,2,0,0,0,0,2020-03-21 16:05:12,"-7,1181110","112,4149810"
35.29,KAB. SUMENEP,441,0,10,0,0,0,0,2020-03-21 16:05:24,"-7,0095355","113,8495442"
35.25,KAB. GRESIK,553,0,18,3,0,0,0,2020-03-21 16:05:33,"-7,1610846","112,6220300"
35.20,KAB. MAGETAN,134,0,6,5,3,0,0,2020-03-21 16:38:42,"-7,6774309","111,3616371"
35.73,KOTA MALANG,72,0,73,0,1,0,0,2020-03-21 08:00:35,"-7,9786395","112,5617416"
35.07,KAB. MALANG,509,0,17,5,1,0,1,2020-03-21 16:00:13,-8.2084395,"112,7468452"
35.27,KAB. SAMPANG,652,0,7,0,0,0,0,2020-03-21 07:55:52,"-7,1927155","113,2429293"
35.18,KAB. NGANJUK,208,0,5,1,0,0,0,2020-03-21 00:13:03,"-7,6150520","111,6670610"
35.08,KAB. LUMAJANG,222,0,19,2,0,0,0,2020-03-21 07:43:27,"-8,1295529","113,2236942"
35.78,KOTA SURABAYA,2800,0,110,13,20,0,0,2020-03-21 17:09:21,"-7,2756141","112,6426424"
35.26,KAB. BANGKALAN,231,0,0,2,0,0,0,2020-03-21 07:31:12,"-7,0234914","112,7519820"
35.28,KAB. PAMEKASAN,239,0,34,1,0,0,0,2020-03-21 07:27:14,"-7,1548002","113,4379637"
35.03,KAB. TRENGGALEK,478,0,7,1,0,0,0,2020-03-21 08:23:06,"-8,176848","111,610650"
35.75,KOTA PASURUAN,49,0,3,0,0,0,0,2020-03-21 07:18:14,"-7,6514338","112,8700750"
35.12,KAB. SITUBONDO,161,0,60,2,0,0,0,2020-03-21 07:13:24,"-7,7168478","113,9278534"
35.04,KAB. TULUNGAGUNG,71,0,2,5,0,0,0,2020-03-21 22:26:11,"-7,7455014","111,8953035"
35.17,KAB. JOMBANG,252,0,11,3,0,0,0,2020-03-21 06:57:03,"-7,5567779","112,2489964"
35.01,KAB. PACITAN,263,0,40,1,0,0,0,2020-03-21 06:35:01,"-8,1318878","111,2278873"
35.72,KOTA BLITAR,69,0,12,0,0,0,0,2020-03-21 06:27:32,"-8,1031510","112,1626800"
35.11,KAB. BONDOWOSO,481,0,53,0,0,0,0,2020-03-21 06:16:17,"-8,0284796","114,0265067"
35.02,KAB. PONOROGO,774,0,39,2,0,0,0,2020-03-21 06:08:49,"-7,8756185","111,4692888"
35.13,KAB. PROBOLINGGO,259,0,9,3,0,0,0,2020-03-21 06:07:15,"-7,8223105","113,3864559"
35.79,KOTA BATU,128,0,16,0,0,0,0,2020-03-21 05:59:16,"-7,8769031","112,4998848"
35.09,KAB. JEMBER,314,0,52,3,0,0,0,2020-03-21 05:54:23,"-8,3951516","113,6809395"
35.10,KAB. BANYUWANGI,545,0,22,0,0,0,0,2020-03-21 05:52:05,"-8,4169235","114,3311312"
35.05,KAB. BLITAR,558,0,59,0,0,0,0,2020-03-21 05:52:05,"-8,2814419","112,3027620"
35.23,KAB. TUBAN,264,0,10,1,0,0,0,2020-03-21 05:48:20,-6.899108667900085,111.763916015625
35.15,KAB. SIDOARJO,458,0,13,11,1,0,0,2020-03-21 16:40:13,"-7,4338023","112,6734275"
35.74,KOTA PROBOLINGGO,49,0,14,0,0,0,0,2020-03-21 05:35:03,"-7,7723105","113,1664559"
35.77,KOTA MADIUN,40,0,2,2,0,0,0,2020-03-21 05:20:41,"-7,6300605","111,4930316"
35.76,KOTA MOJOKERTO,225,0,29,3,0,0,0,2020-03-21 04:51:31,"-7,4714887","112,4217213"
35.71,KOTA KEDIRI,58,0,1,0,0,0,0,2020-03-20 00:00:00,"-7,8228400","112,0118640"
35.14,KAB. PASURUAN,33,0,1,0,0,0,0,2020-03-20 00:00:00,"-7,7514338","112,8700750"
35.73,KOTA MALANG,72,0,73,0,1,0,0,2020-03-20 00:00:00,"-7,9786395","112,5617416"
35.16,KAB. MOJOKERTO,87,0,5,3,0,0,0,2020-03-20 00:00:00,"-7,586911","112,420605"
35.21,KAB. NGAWI,349,0,9,2,0,0,0,2020-03-22 12:14:12,"-7,4324690","111,2547392"
35.75,KOTA PASURUAN,33,0,2,0,0,0,0,2020-03-20 00:00:00,"-7,6514338","112,8700750"
35.01,KAB. PACITAN,48,0,7,1,0,0,0,2020-03-20 00:00:00,"-8,1318878","111,2278873"
35.18,KAB. NGANJUK,282,0,4,1,0,0,0,2020-03-20 00:00:00,"-7,6150520","111,6670610"
35.03,KAB. TRENGGALEK,333,0,8,1,0,0,0,2020-03-20 00:00:00,"-8,176848","111,610650"
35.77,KOTA MADIUN,39,0,1,0,0,0,0,2020-03-20 00:00:00,"-7,6300605","111,4930316"
35.20,KAB. MAGETAN,134,0,6,2,1,0,0,2020-03-20 00:00:00,"-7,6774309","111,3616371"
35.05,KAB. BLITAR,510,0,49,0,0,0,0,2020-03-20 00:00:00,"-8,2814419","112,3027620"
35.79,KOTA BATU,115,0,13,0,0,0,0,2020-03-20 00:00:00,"-7,8769031","112,4998848"
35.23,KAB. TUBAN,236,0,6,0,0,0,0,2020-03-20 00:00:00,-6.899108667900085,111.763916015625
35.07,KAB. MALANG,439,0,1,3,1,0,1,2020-03-20 00:00:00,-8.2084395,"112,7468452"
35.25,KAB. GRESIK,522,0,9,2,0,0,0,2020-03-20 00:00:00,"-7,1610846","112,6220300"
35.09,KAB. JEMBER,296,0,43,3,0,0,0,2020-03-20 00:00:00,"-8,3951516","113,6809395"
35.27,KAB. SAMPANG,300,0,4,0,0,0,0,2020-03-20 00:00:00,"-7,1927155","113,2429293"
35.11,KAB. BONDOWOSO,273,0,38,0,0,0,0,2020-03-20 00:00:00,"-8,0284796","114,0265067"
35.29,KAB. SUMENEP,427,0,10,0,0,0,0,2020-03-20 00:00:00,"-7,0095355","113,8495442"
35.13,KAB. PROBOLINGGO,135,0,7,0,0,0,0,2020-03-20 00:00:00,"-7,8223105","113,3864559"
35.72,KOTA BLITAR,36,0,7,0,0,0,0,2020-03-20 00:00:00,"-8,1031510","112,1626800"
35.15,KAB. SIDOARJO,0,0,9,5,0,0,0,2020-03-20 00:00:00,"-7,4338023","112,6734275"
35.74,KOTA PROBOLINGGO,42,0,10,0,0,0,0,2020-03-20 00:00:00,"-7,7723105","113,1664559"
35.17,KAB. JOMBANG,200,0,13,1,0,0,0,2020-03-20 00:00:00,"-7,5567779","112,2489964"
35.76,KOTA MOJOKERTO,211,0,23,3,0,0,0,2020-03-20 00:00:00,"-7,4714887","112,4217213"
35.02,KAB. PONOROGO,605,0,11,1,0,0,0,2020-03-20 00:00:00,"-7,8756185","111,4692888"
35.19,KAB. MADIUN,377,0,2,1,0,0,0,2020-03-20 00:00:00,"-7,6666455","111,5912452"
35.04,KAB. TULUNGAGUNG,295,0,16,4,0,0,0,2020-03-20 00:00:00,"-7,7455014","111,8953035"
35.78,KOTA SURABAYA,2475,0,94,19,12,0,0,2020-03-20 00:00:00,"-7,2756141","112,6426424"
35.22,KAB. BOJONEGORO,0,0,1,0,0,0,0,2020-03-20 00:00:00,"-7,1524790","111,8869290"
35.06,KAB. KEDIRI,327,0,11,2,0,0,0,2020-03-20 00:00:00,"-7,8332959","112,1666262"
35.24,KAB. LAMONGAN,324,0,2,0,0,0,0,2020-03-20 00:00:00,"-7,1181110","112,4149810"
35.08,KAB. LUMAJANG,290,0,20,1,0,0,0,2020-03-20 00:00:00,"-8,1295529","113,2236942"
35.26,KAB. BANGKALAN,748,0,2,0,0,0,0,2020-03-20 00:00:00,"-7,0234914","112,7519820"
35.10,KAB. BANYUWANGI,531,0,17,0,0,0,0,2020-03-20 00:00:00,"-8,4169235","114,3311312"
35.28,KAB. PAMEKASAN,37,0,1,0,0,0,0,2020-03-20 00:00:00,"-7,1548002","113,4379637"
35.12,KAB. SITUBONDO,155,0,15,0,0,0,0,2020-03-20 00:00:00,"-7,7168478","113,9278534"
